fixture_id,date,season,league,home_team,away_team,fulltime_home_goals,fulltime_away_goals,halftime_home_goals,halftime_away_goals,result,referee,data_source
1570367,2026-09-06T19:00:00+00:00,2026,La Liga,Espanyol,Sevilla,1,1,0,0,D,,https://www.qiuxiaoce.com
1552751,2026-09-06T18:45:00+00:00,2026,Ligue 1,Marseille,Paris FC,2,3,1,2,A,C. Turpin,https://www.qiuxiaoce.com
1550114,2026-09-06T18:45:00+00:00,2026,Serie A,Juventus,AC Milan,1,1,0,0,D,M. Mariani,https://www.qiuxiaoce.com
1570363,2026-09-06T16:30:00+00:00,2026,La Liga,Alaves,Osasuna,5,2,2,0,H,,https://www.qiuxiaoce.com
1570369,2026-09-06T16:30:00+00:00,2026,La Liga,Malaga,Levante,0,0,0,0,D,,https://www.qiuxiaoce.com
1550108,2026-09-06T16:00:00+00:00,2026,Serie A,Bologna,Sassuolo,2,2,0,1,D,M. Di Bello,https://www.qiuxiaoce.com
1557387,2026-09-06T15:30:00+00:00,2026,Premier League,Arsenal,Chelsea,2,1,1,1,H,C. Kavanagh,https://www.qiuxiaoce.com
1575152,2026-09-06T15:30:00+00:00,2026,Bundesliga,Eintracht Frankfurt,FC Augsburg,1,4,1,0,A,D. Schlager,https://www.qiuxiaoce.com
1552747,2026-09-06T15:15:00+00:00,2026,Ligue 1,Angers,Rennes,1,2,1,2,A,G. Kubler,https://www.qiuxiaoce.com
1570371,2026-09-06T14:15:00+00:00,2026,La Liga,Valencia,Barcelona,0,5,0,2,A,,https://www.qiuxiaoce.com
